2025-09-16 01:04:12,976 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 02:44:35,346 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 1'999 times.
2025-09-16 02:44:35,347 | INFO | [phase2]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 02:44:35,347 | INFO | [phase2]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 02:44:35,348 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 519 times.
2025-09-16 02:44:35,349 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 02:44:35,350 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 02:44:35,351 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 7 times.
2025-09-16 02:44:35,351 | INFO | [phase2]   - rule 'presolve: 2074 unused variables removed.' was applied 1 time.
2025-09-16 02:44:35,353 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 02:44:35,357 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 02:44:35,359 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 02:44:35,360 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 02:44:35,364 | INFO | [phase2] 
2025-09-16 02:44:35,365 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0x5a2b27aef0ad184)
#Variables: 28 (#ints: 14 in objective) (14 primary variables)
  - 7 in [0,1][4][9][16][25][36][49][64][81][100][ ... 169][196][225][256][289][324][361][400][441][484]
  - 7 in [0,22]
  - 7 in [3,22]
  - 7 in [9][16][25][36][49][64][81][100][121][144][169][196][225][256][289][324][361][400][441][484]
#kIntProd: 14
2025-09-16 02:44:35,368 | INFO | [phase2] 
2025-09-16 02:44:35,369 | INFO | [phase2] Preloading model.
2025-09-16 02:44:35,372 | INFO | [phase2] #Bound   0.26s best:inf   next:[10315000,43880000] initial_domain
2025-09-16 02:44:35,374 | INFO | [phase2] #Model   0.27s var:28/28 constraints:14/14 compo:2,2,2,2,2,2,2,2,2,2,...
2025-09-16 02:44:35,375 | INFO | [phase2] 
2025-09-16 02:44:35,376 | INFO | [phase2] Starting search at 0.27s with 16 workers.
2025-09-16 02:44:35,377 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-16 02:44:35,378 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-16 02:44:35,379 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-16 02:44:35,380 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-16 02:44:35,381 | INFO | [phase2] 
2025-09-16 02:44:35,388 | INFO | [phase2] #1       0.28s best:10315000 next:[]         core (fixed_bools=0/14)
2025-09-16 02:44:35,393 | INFO | [phase2] #Done    0.29s core
2025-09-16 02:44:35,394 | INFO | [phase2] #Done    0.29s no_lp
2025-09-16 02:44:35,416 | INFO | [phase2] 
2025-09-16 02:44:35,417 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [ 10.84ms,  10.84ms]  10.84ms   0.00ns  10.84ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                     'default_lp':         1 [ 11.88ms,  11.88ms]  11.88ms   0.00ns  11.88ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         1 [ 10.42ms,  10.42ms]  10.42ms   0.00ns  10.42ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         1 [ 11.34ms,  11.34ms]  11.34ms   0.00ns  11.34ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [ 11.59ms,  11.59ms]  11.59ms   0.00ns  11.59ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [ 11.55ms,  11.55ms]  11.55ms   0.00ns  11.55ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'objective_lb_search':         1 [ 13.37ms,  13.37ms]  13.37ms   0.00ns  13.37ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [ 14.00ms,  14.00ms]  14.00ms   0.00ns  14.00ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [ 14.09ms,  14.09ms]  14.09ms   0.00ns  14.09ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [ 14.24ms,  14.24ms]  14.24ms   0.00ns  14.24ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [ 14.10ms,  14.10ms]  14.10ms   0.00ns  14.10ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [ 11.54ms,  11.54ms]  11.54ms   0.00ns  11.54ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 02:44:35,431 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':     14          0        13         2          15             57
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':     14          0        14         1           0             29
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-16 02:44:35,435 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 02:44:35,442 | INFO | [phase2] Lp stats                  Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
           'default_lp':         14           0          0       14        0        0
       'lb_tree_search':         14           0          0       14        0        0
               'max_lp':         14           0          0       14        0        0
  'objective_lb_search':         14           0          0       14        0        0
              'probing':         14           0          0       14        0        0
         'pseudo_costs':         14           0          0       14        0        0
        'quick_restart':         14           0          0       14        0        0
        'reduced_costs':         14           0          0       14        0        0
2025-09-16 02:44:35,444 | INFO | [phase2] Lp dimension              Final dimension of first component
           'default_lp':        0 rows, 2 columns, 0 entries
       'lb_tree_search':        3 rows, 2 columns, 6 entries
               'max_lp':        3 rows, 2 columns, 6 entries
  'objective_lb_search':        0 rows, 2 columns, 0 entries
              'probing':        0 rows, 2 columns, 0 entries
         'pseudo_costs':        0 rows, 2 columns, 0 entries
        'quick_restart':        0 rows, 2 columns, 0 entries
        'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-16 02:44:35,446 | INFO | [phase2] Lp debug                  CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
           'default_lp':          0            0       0         0    0           0
       'lb_tree_search':          0            0       0         0    0           0
               'max_lp':          0            0       0         0    0           0
  'objective_lb_search':          0            0       0         0    0           0
              'probing':          0            0       0         0    0           0
         'pseudo_costs':          0            0       0         0    0           0
        'quick_restart':          0            0       0         0    0           0
        'reduced_costs':          0            0       0         0    0           0
2025-09-16 02:44:35,448 | INFO | [phase2] Lp pool                   Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
           'default_lp':           42        0        0       0          0      0             0        0/0
       'lb_tree_search':           42        0        0       0          0      0             0       0/28
               'max_lp':           42        0        0       0          0      0             0       0/28
  'objective_lb_search':           42        0        0       0          0      0             0        0/0
              'probing':           42        0        0       0          0      0             0        0/0
         'pseudo_costs':           42        0        0       0          0      0             0        0/0
        'quick_restart':           42        0        0       0          0      0             0        0/0
        'reduced_costs':           42        0        0       0          0      0             0        0/0
2025-09-16 02:44:35,450 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-16 02:44:35,452 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-16 02:44:35,453 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-16 02:44:35,455 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 02:44:35,457 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 10315000
best_bound: 10315000
integers: 29
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.349408
usertime: 0.349408
deterministic_time: 1.26e-06
gap_integral: 0
solution_fingerprint: 0xc3185eee1898cd0f
2025-09-16 02:44:35,466 | INFO | Phase-2 status=OPTIMAL
2025-09-16 02:44:35,467 | INFO | Phase-2 best objective=10315000.0 best bound=10315000.0
2025-09-16 02:44:35,467 | INFO | Pool collected=1
2025-09-16 02:44:35,468 | INFO | Selected tables=2 (requested K=2)
2025-09-16 02:44:35,469 | INFO | Selected objectives: [10315000.0, 10315000.0]
2025-09-16 02:44:35,797 | INFO | Wrote: Result_14\schedules.xlsx
2025-09-16 02:44:35,797 | INFO | Wrote: Result_14\hospital_schedule.xlsx
2025-09-16 02:44:35,798 | INFO | Wrote: Result_14\calendar.xlsx
2025-09-16 02:44:35,799 | INFO | Wrote: Result_14\eligibility_capacity.json
2025-09-16 02:44:35,799 | INFO | Wrote grid: Result_14\schedules.xlsx
2025-09-16 02:44:35,800 | INFO | Wrote hospital: Result_14\hospital_schedule.xlsx
2025-09-16 02:44:35,800 | INFO | Wrote calendar: Result_14\calendar.xlsx
2025-09-16 02:44:35,800 | INFO | Wrote run meta: Result_14\scheduler_log_20250916_024434.json
2025-09-16 02:44:35,802 | INFO | ===== SCHEDULER RUN COMPLETE 20250916_024434 =====
2025-09-16 03:13:17,430 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:13:17,433 | INFO | ===== SCHEDULER RUN 20250916_031317 =====
2025-09-16 03:13:17,436 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmpch02s7s9.json
2025-09-16 03:13:17,441 | INFO | Loaded case with 31 days, 22 shifts, 7 providers
2025-09-16 03:13:17,447 | INFO | Run config: out=Result_14 k=2 seed=1 time=1500 L=1
2025-09-16 03:13:17,453 | INFO | Wrote: Result_14\constants_effective.log
2025-09-16 03:13:17,476 | INFO | Wrote capacity snapshot: Result_14\eligibility_capacity.json
